2026-07-08 11:47:45,085	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 11:47:48,207	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 11:47:48,207	SUCC cli.py:67 -- [32mJob 'raysubmit_gmmTwN2MKTKeq7aE' submitted successfully[39m
2026-07-08 11:47:48,207	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 11:47:48,207	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 11:47:48,208	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 11:47:48,208	INFO cli.py:333 -- [1mray job logs raysubmit_gmmTwN2MKTKeq7aE[22m
2026-07-08 11:47:48,208	INFO cli.py:335 -- Query the status of the job:
2026-07-08 11:47:48,208	INFO cli.py:337 -- [1mray job status raysubmit_gmmTwN2MKTKeq7aE[22m
2026-07-08 11:47:48,208	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 11:47:48,208	INFO cli.py:341 -- [1mray job stop raysubmit_gmmTwN2MKTKeq7aE[22m
2026-07-08 11:53:08,033	INFO sdk.py:519 -- WebSocket closed for job raysubmit_gmmTwN2MKTKeq7aE with close code 1000
2026-07-08 11:47:48,215	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 11:47:48,046	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_gmmTwN2MKTKeq7aE: python3 /root/slime/train.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --debug-train-only --load-debug-rollout-data '/root/preflight_evidence/j3/synth_ctx32768_{rollout_id}.pt' --num-rollout 2 --rollout-batch-size 16 --n-samples-per-prompt 4 --global-batch-size 64 --rollout-top-p 0.95 --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 2 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --sequence-parallel --micro-batch-size 1 --log-probs-chunk-size 1024 --max-tokens-per-gpu 16384 --use-dynamic-batch-size --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --actor-num-nodes 1 --actor-num-gpus-per-node 8 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 11:47:59] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 11:47:59] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 11:48:03] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 11:48:04] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 11:48:04] arguments.py:1842 - load_debug_rollout_data /root/preflight_evidence/j3/synth_ctx32768_{rollout_id}.pt is set, will not instantiate sglang servers and will only run the training process.
[2026-07-08 11:48:04] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=115284)[0m (TP, PP) mismatch after resume ((4, 1) vs (1, 8) from checkpoint): RNG state will be ignored
[36m(MegatronTrainRayActor pid=115284)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=115284)[0m Job sharding has changed: Rerun state will be ignored
[36m(MegatronTrainRayActor pid=115284)[0m  loading release distributed checkpoint from /root/models/Qwen3-30B-A3B_torch_dist
[36m(MegatronTrainRayActor pid=115284)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=115284)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=115284)[0m   successfully loaded checkpoint from /root/models/Qwen3-30B-A3B_torch_dist [ t 1/4, p 1/1 ] at iteration 0
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:49:42] timer.py:24 - Timer train_wait start
[36m(MegatronTrainRayActor pid=115859)[0m [2026-07-08 11:49:28] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch'][32m [repeated 8x across cluster][0m
[36m(RolloutManager pid=115280)[0m [2026-07-08 11:49:42] data_source.py:147 - Checkpoint /root/models/Qwen3-30B-A3B_torch_dist/rollout/global_dataset_state_dict_-1.pt does not exist.
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:49:42] timer.py:24 - Timer update_weights start
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:49:42] timer.py:32 - Timer update_weights end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:49:52] timer.py:24 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:49:56] timer.py:32 - Timer data_preprocess end (elapsed: 3.9s)
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:49:57] timer.py:32 - Timer train_wait end (elapsed: 15.7s)
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:49:57] timer.py:24 - Timer train start
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:49:58] timer.py:24 - Timer ref_log_probs start
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:   0%|          | 0/64 [00:00<?, ?microbatch/s]
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:49:58] utils.py:1373 - flash-attn v4 may provide important feature support or performance improvement. Please install flash-attn v4 by 
[36m(MegatronTrainRayActor pid=115284)[0m pip install flash-attn-4==4.0.0b11 nvidia-cutlass-dsl[cu13]
[36m(MegatronTrainRayActor pid=115284)[0m /usr/local/lib/python3.12/dist-packages/torch/autograd/function.py:596: UserWarning: An unbatched P2P op (send/recv) was called on this ProcessGroup with size 2.  In lazy initialization mode, this will result in a new 2-rank NCCL communicator to be created. (Triggered internally at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:4094.)
[36m(MegatronTrainRayActor pid=115284)[0m   return super().apply(*args, **kwargs)  # type: ignore[misc]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:   2%|▏         | 1/64 [00:13<14:35, 13.89s/microbatch]
[36m(MegatronTrainRayActor pid=115860)[0m /usr/local/lib/python3.12/dist-packages/torch/autograd/function.py:596: UserWarning: An unbatched P2P op (send/recv) was called on this ProcessGroup with size 2.  In lazy initialization mode, this will result in a new 2-rank NCCL communicator to be created. (Triggered internally at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:4094.)[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=115860)[0m   return super().apply(*args, **kwargs)  # type: ignore[misc][32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:   3%|▎         | 2/64 [00:16<07:33,  7.32s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:   5%|▍         | 3/64 [00:19<05:17,  5.20s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:   6%|▋         | 4/64 [00:21<04:12,  4.21s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:   8%|▊         | 5/64 [00:24<03:35,  3.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:   9%|▉         | 6/64 [00:27<03:13,  3.33s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  11%|█         | 7/64 [00:30<02:57,  3.12s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  12%|█▎        | 8/64 [00:32<02:46,  2.98s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  14%|█▍        | 9/64 [00:35<02:38,  2.89s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  16%|█▌        | 10/64 [00:38<02:32,  2.82s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  17%|█▋        | 11/64 [00:40<02:27,  2.78s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  19%|█▉        | 12/64 [00:43<02:23,  2.75s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  20%|██        | 13/64 [00:46<02:19,  2.73s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  22%|██▏       | 14/64 [00:48<02:15,  2.72s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  23%|██▎       | 15/64 [00:51<02:12,  2.71s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  25%|██▌       | 16/64 [00:54<02:09,  2.69s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  27%|██▋       | 17/64 [00:56<02:06,  2.69s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  28%|██▊       | 18/64 [00:59<02:03,  2.68s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  30%|██▉       | 19/64 [01:02<02:00,  2.68s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  31%|███▏      | 20/64 [01:04<01:57,  2.68s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  33%|███▎      | 21/64 [01:07<01:54,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  34%|███▍      | 22/64 [01:10<01:52,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  36%|███▌      | 23/64 [01:12<01:49,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  38%|███▊      | 24/64 [01:15<01:46,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  39%|███▉      | 25/64 [01:18<01:43,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  41%|████      | 26/64 [01:20<01:41,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  42%|████▏     | 27/64 [01:23<01:38,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  44%|████▍     | 28/64 [01:26<01:35,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  45%|████▌     | 29/64 [01:28<01:33,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  47%|████▋     | 30/64 [01:31<01:30,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  48%|████▊     | 31/64 [01:34<01:28,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  50%|█████     | 32/64 [01:36<01:25,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  52%|█████▏    | 33/64 [01:39<01:22,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  53%|█████▎    | 34/64 [01:42<01:19,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  55%|█████▍    | 35/64 [01:44<01:17,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  56%|█████▋    | 36/64 [01:47<01:14,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  58%|█████▊    | 37/64 [01:50<01:11,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  59%|█████▉    | 38/64 [01:52<01:09,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  61%|██████    | 39/64 [01:55<01:06,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  62%|██████▎   | 40/64 [01:58<01:03,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  64%|██████▍   | 41/64 [02:00<01:01,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  66%|██████▌   | 42/64 [02:03<00:58,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  67%|██████▋   | 43/64 [02:06<00:55,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  69%|██████▉   | 44/64 [02:08<00:53,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  70%|███████   | 45/64 [02:11<00:50,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  72%|███████▏  | 46/64 [02:14<00:48,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  73%|███████▎  | 47/64 [02:16<00:45,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  75%|███████▌  | 48/64 [02:19<00:42,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  77%|███████▋  | 49/64 [02:22<00:39,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  78%|███████▊  | 50/64 [02:24<00:37,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  80%|███████▉  | 51/64 [02:27<00:34,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  81%|████████▏ | 52/64 [02:30<00:31,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  83%|████████▎ | 53/64 [02:32<00:29,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  84%|████████▍ | 54/64 [02:35<00:26,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  86%|████████▌ | 55/64 [02:38<00:23,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  88%|████████▊ | 56/64 [02:40<00:21,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  89%|████████▉ | 57/64 [02:43<00:18,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  91%|█████████ | 58/64 [02:46<00:15,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  92%|█████████▏| 59/64 [02:48<00:13,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  94%|█████████▍| 60/64 [02:51<00:10,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  95%|█████████▌| 61/64 [02:54<00:08,  2.67s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  97%|█████████▋| 62/64 [02:56<00:05,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward:  98%|█████████▊| 63/64 [02:59<00:02,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
ref forward: 100%|██████████| 64/64 [03:02<00:00,  2.66s/microbatch]
[36m(MegatronTrainRayActor pid=115284)[0m 
                                                                    
[2026-07-08 11:53:01] timer.py:32 - Timer ref_log_probs end (elapsed: 183.0s)
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:53:01] timer.py:24 - Timer log_probs start
[36m(MegatronTrainRayActor pid=115284)[0m 
actor forward:   0%|          | 0/64 [00:00<?, ?microbatch/s]
Traceback (most recent call last):
  File "/root/slime/train.py", line 99, in <module>
    train(args)
  File "/root/slime/train.py", line 69, in train
    ray.get(actor_model.async_train(rollout_id, rollout_data_ref))
  File "/usr/local/lib/python3.12/dist-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/ray/_private/client_mode_hook.py", line 110, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py", line 2968, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py", line 1050, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(RuntimeError): [36mray::MegatronTrainRayActor.train()[39m (pid=115862, ip=10.96.0.0, actor_id=cc606269d1bea7ee0fc4092e02000000, repr=<slime.backends.megatron_utils.actor.MegatronTrainRayActor object at 0x7e9f7dc1ddf0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/slime/slime/backends/megatron_utils/actor.py", line 365, in train
    self.train_actor(rollout_id, rollout_data, external_data=external_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/slime/slime/backends/megatron_utils/actor.py", line 460, in train_actor
    self.compute_log_prob(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/slime/slime/backends/megatron_utils/actor.py", line 342, in compute_log_prob
    return forward_only(
           ^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py", line 124, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/root/slime/slime/backends/megatron_utils/model.py", line 472, in forward_only
    forward_data_store += forward_backward_func(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 639, in forward_backward_no_pipelining
    output_tensor, num_tokens = forward_step(
                                ^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 426, in forward_step
    output_tensor, loss_func = forward_step_func(data_iterator, model)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/slime/slime/backends/megatron_utils/model.py", line 69, in wrapped_forward_step
    result = forward_step_func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/slime/slime/backends/megatron_utils/model.py", line 433, in forward_step
    output_tensor = model(**forward_kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward
    return self.module(*inputs, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward
    outputs = self.module(*inputs, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 534, in forward
    hidden_states = self.decoder(
                    ^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/transformer/transformer_block.py", line 618, in __call__
    return super().__call__(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__
    return super().__call__(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/transformer/transformer_block.py", line 764, in forward
    hidden_states, context = layer(
                             ^^^^^^
  File "/root/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 1250, in __call__
    return super().__call__(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__
    return super().__call__(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 530, in forward
    output = self._forward_mlp(
             ^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 776, in _forward_mlp
    mlp_output_with_bias = self.mlp(pre_mlp_layernorm_output, padding_mask=padding_mask)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/transformer/moe/moe_layer.py", line 447, in forward
    outputs = custom_forward(hidden_states, intermediate_tensors, padding_mask)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/transformer/moe/moe_layer.py", line 411, in custom_forward
    dispatched_input, probs = self.dispatch(hidden_states, probs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/transformer/moe/moe_layer.py", line 282, in dispatch
    return self.token_dispatcher.token_dispatch(hidden_states, probs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/transformer/moe/token_dispatcher.py", line 668, in token_dispatch
    global_input_tokens = all_to_all(
                          ^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/tensor_parallel/mappings.py", line 538, in all_to_all
    return _AllToAll.apply(group, input_, output_split_sizes_, input_split_sizes)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 596, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/tensor_parallel/mappings.py", line 444, in forward
    torch.distributed.all_to_all_single(
  File "/root/slime/slime/utils/reloadable_process_group.py", line 83, in new_function
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py", line 4829, in all_to_all_single
    work = group.alltoall_base(
           ^^^^^^^^^^^^^^^^^^^^
RuntimeError: Split sizes doesn't match total dim 0 size
mem_info={'gpu': '1', 'total_GB': 94.97, 'free_GB': 63.25, 'used_GB': 31.72, 'allocated_GB': 23.33, 'reserved_GB': 30.78, 'host_total_GB': 1716.57, 'host_available_GB': 1254.62, 'host_used_GB': 461.95, 'host_free_GB': 1094.25}
mem_info={'gpu': '1', 'total_GB': 94.97, 'free_GB': 63.25, 'used_GB': 31.72, 'allocated_GB': 23.33, 'reserved_GB': 30.78, 'host_total_GB': 1716.57, 'host_available_GB': 1254.62, 'host_used_GB': 461.95, 'host_free_GB': 1094.25}
