2026-07-08 18:31:00,644	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 18:31:05,360	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 18:31:05,360	SUCC cli.py:67 -- [32mJob 'raysubmit_XBXGUSBSKEcuKhp3' submitted successfully[39m
2026-07-08 18:31:05,360	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 18:31:05,360	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 18:31:05,360	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 18:31:05,360	INFO cli.py:333 -- [1mray job logs raysubmit_XBXGUSBSKEcuKhp3[22m
2026-07-08 18:31:05,360	INFO cli.py:335 -- Query the status of the job:
2026-07-08 18:31:05,360	INFO cli.py:337 -- [1mray job status raysubmit_XBXGUSBSKEcuKhp3[22m
2026-07-08 18:31:05,360	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 18:31:05,360	INFO cli.py:341 -- [1mray job stop raysubmit_XBXGUSBSKEcuKhp3[22m
2026-07-08 18:31:05,364	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 18:31:05,134	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_XBXGUSBSKEcuKhp3: python3 /root/slime/train_async.py --swiglu --num-layers 28 --hidden-size 1024 --ffn-hidden-size 3072 --num-attention-heads 16 --group-query-attention --num-query-groups 8 --use-rotary-position-embeddings --disable-bias-linear --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --vocab-size 151936 --kv-channels 128 --qk-layernorm --actor-num-nodes 1 --actor-num-gpus-per-node 1 --rollout-num-gpus 3 --hf-checkpoint /root/models/Qwen3-0.6B --ref-load /root/models/Qwen3-0.6B_torch_dist --rollout-function-path slime.rollout.fully_async_rollout.generate_rollout_fully_async --prompt-data /root/bringup/preflight_j4c/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 2 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 4096 --rollout-max-context-len 20480 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 32 --custom-generate-function-path p3_preflight.lib.j4c_probe.generate --save-debug-rollout-data '/root/bringup/preflight_j4c/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 8 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 18:31:19] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 18:31:19] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 18:31:24] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-07-08 18:31:24] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 18:31:24] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 20480 as default value.
[2026-07-08 18:31:24] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (20480 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:49] Decode batch, #running-req: 3, #token: 22063, token usage: 0.03, cuda graph: False, gen throughput (token/s): 157.53, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:50] Decode batch, #running-req: 3, #token: 22183, token usage: 0.03, cuda graph: False, gen throughput (token/s): 155.19, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:38:50] qwen25_detector.py:69 - Failed to parse JSON part: {"name": "Skill", "arguments": {"skill": "deep-research", "args": [{"file": "astropy/astropy/NDDataRef.py", "line": 182, "summary": "Set non-masked operand to None and apply ~|\& (fallback)", "failure_scenario": "Operands without mask set to None and attempt to compute ~|\& on int/None", "category": "Masking", "verdict": "Confirmed", "outcome": "Fixed"}]}}, JSON parse error: Invalid \escape: line 1 column 177 (char 176)
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:50] INFO:     10.96.0.0:34980 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:51] Decode batch, #running-req: 2, #token: 21136, token usage: 0.03, cuda graph: False, gen throughput (token/s): 137.81, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:51] Decode batch, #running-req: 2, #token: 21216, token usage: 0.03, cuda graph: False, gen throughput (token/s): 105.41, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:52] Decode batch, #running-req: 2, #token: 21296, token usage: 0.03, cuda graph: False, gen throughput (token/s): 103.59, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:38:52] fully_async_rollout.py:223 - fully-async rollout 0: collected 4/8, queue=0, elapsed=360.3s
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:53] Decode batch, #running-req: 2, #token: 21376, token usage: 0.03, cuda graph: False, gen throughput (token/s): 95.48, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:53] INFO:     10.96.0.0:34990 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:54] Prefill batch, #new-seq: 1, #new-token: 49, #cached-token: 20142, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 3.99
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:54] Decode batch, #running-req: 2, #token: 21491, token usage: 0.03, cuda graph: False, gen throughput (token/s): 83.63, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:55] Decode batch, #running-req: 2, #token: 21571, token usage: 0.03, cuda graph: False, gen throughput (token/s): 101.10, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:56] Decode batch, #running-req: 2, #token: 21651, token usage: 0.03, cuda graph: False, gen throughput (token/s): 101.51, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:56] Decode batch, #running-req: 2, #token: 21731, token usage: 0.03, cuda graph: False, gen throughput (token/s): 101.27, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:57] Decode batch, #running-req: 2, #token: 21811, token usage: 0.03, cuda graph: False, gen throughput (token/s): 102.67, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:58] Decode batch, #running-req: 2, #token: 21891, token usage: 0.03, cuda graph: False, gen throughput (token/s): 104.07, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:59] Decode batch, #running-req: 2, #token: 21971, token usage: 0.03, cuda graph: False, gen throughput (token/s): 101.64, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:59] INFO:     10.96.0.0:34978 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:59] Prefill batch, #new-seq: 1, #new-token: 1061, #cached-token: 18945, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 191.58
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:59] INFO:     10.96.0.0:34990 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:38:59] Prefill batch, #new-seq: 1, #new-token: 406, #cached-token: 18963, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 1189.53
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:00] Decode batch, #running-req: 2, #token: 20436, token usage: 0.03, cuda graph: False, gen throughput (token/s): 76.89, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:00] Decode batch, #running-req: 2, #token: 20516, token usage: 0.03, cuda graph: False, gen throughput (token/s): 104.71, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:01] Decode batch, #running-req: 2, #token: 20596, token usage: 0.03, cuda graph: False, gen throughput (token/s): 104.72, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:02] Decode batch, #running-req: 2, #token: 20676, token usage: 0.03, cuda graph: False, gen throughput (token/s): 105.06, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:03] Decode batch, #running-req: 2, #token: 20756, token usage: 0.03, cuda graph: False, gen throughput (token/s): 104.99, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:03] INFO:     10.96.0.0:34990 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:03] Prefill batch, #new-seq: 1, #new-token: 48, #cached-token: 19563, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 12.46
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:03] Decode batch, #running-req: 2, #token: 20877, token usage: 0.03, cuda graph: False, gen throughput (token/s): 93.42, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:04] INFO:     10.96.0.0:34978 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:04] Prefill batch, #new-seq: 1, #new-token: 48, #cached-token: 20250, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 70.94
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:04] Decode batch, #running-req: 2, #token: 20999, token usage: 0.03, cuda graph: False, gen throughput (token/s): 91.40, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:05] Decode batch, #running-req: 2, #token: 21079, token usage: 0.03, cuda graph: False, gen throughput (token/s): 104.60, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:05] INFO:     10.96.0.0:34978 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:06] Prefill batch, #new-seq: 1, #new-token: 168, #cached-token: 20006, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 101.87
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:06] Decode batch, #running-req: 2, #token: 20951, token usage: 0.03, cuda graph: False, gen throughput (token/s): 91.50, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:07] Decode batch, #running-req: 2, #token: 21031, token usage: 0.03, cuda graph: False, gen throughput (token/s): 104.24, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:07] INFO:     10.96.0.0:34990 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:07] Prefill batch, #new-seq: 1, #new-token: 48, #cached-token: 19788, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 37.26
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:07] Decode batch, #running-req: 2, #token: 21154, token usage: 0.03, cuda graph: False, gen throughput (token/s): 92.70, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:08] Decode batch, #running-req: 2, #token: 21234, token usage: 0.03, cuda graph: False, gen throughput (token/s): 104.32, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:09] Decode batch, #running-req: 2, #token: 21314, token usage: 0.03, cuda graph: False, gen throughput (token/s): 101.32, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:10] Decode batch, #running-req: 2, #token: 21394, token usage: 0.03, cuda graph: False, gen throughput (token/s): 101.50, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:10] Decode batch, #running-req: 2, #token: 21474, token usage: 0.03, cuda graph: False, gen throughput (token/s): 101.47, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:11] INFO:     10.96.0.0:34978 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:11] INFO:     10.96.0.0:34990 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:11] Prefill batch, #new-seq: 1, #new-token: 48, #cached-token: 20044, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 11.49
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:11] Decode batch, #running-req: 1, #token: 20105, token usage: 0.03, cuda graph: False, gen throughput (token/s): 51.62, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:12] Decode batch, #running-req: 1, #token: 20145, token usage: 0.03, cuda graph: False, gen throughput (token/s): 55.49, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:13] Decode batch, #running-req: 1, #token: 20185, token usage: 0.03, cuda graph: False, gen throughput (token/s): 56.69, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:13] Decode batch, #running-req: 1, #token: 20225, token usage: 0.03, cuda graph: False, gen throughput (token/s): 57.38, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:14] INFO:     10.96.0.0:34990 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:14] Prefill batch, #new-seq: 1, #new-token: 48, #cached-token: 20254, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 15.96
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:14] Decode batch, #running-req: 1, #token: 20313, token usage: 0.03, cuda graph: False, gen throughput (token/s): 47.52, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783535955.536723, "index": 40, "group_index": 10, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:15] Decode batch, #running-req: 1, #token: 20353, token usage: 0.03, cuda graph: False, gen throughput (token/s): 57.93, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:16] Decode batch, #running-req: 1, #token: 20393, token usage: 0.03, cuda graph: False, gen throughput (token/s): 58.47, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:16] Decode batch, #running-req: 1, #token: 20433, token usage: 0.03, cuda graph: False, gen throughput (token/s): 58.08, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:17] Decode batch, #running-req: 1, #token: 20473, token usage: 0.03, cuda graph: False, gen throughput (token/s): 58.30, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:17] INFO:     10.96.0.0:34990 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:39:17] capture_wire.py:128 - [rh2-capture] sid=1f93ccd3-cc58-4eec-8b28-8fab5cff7dda prompt exceeds max_context_tokens (20524 >= 20480)
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:17] Prefill batch, #new-seq: 1, #new-token: 756, #cached-token: 19369, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 234.08
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:18] Decode batch, #running-req: 1, #token: 20162, token usage: 0.03, cuda graph: False, gen throughput (token/s): 43.11, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:19] Decode batch, #running-req: 1, #token: 20202, token usage: 0.03, cuda graph: False, gen throughput (token/s): 57.40, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:19] Decode batch, #running-req: 1, #token: 20242, token usage: 0.03, cuda graph: False, gen throughput (token/s): 57.81, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:20] Decode batch, #running-req: 1, #token: 20282, token usage: 0.03, cuda graph: False, gen throughput (token/s): 57.84, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:21] Decode batch, #running-req: 1, #token: 20322, token usage: 0.03, cuda graph: False, gen throughput (token/s): 59.66, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:21] INFO:     10.96.0.0:34990 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:21] Prefill batch, #new-seq: 1, #new-token: 242, #cached-token: 20125, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 60.26
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:22] Decode batch, #running-req: 1, #token: 20379, token usage: 0.03, cuda graph: False, gen throughput (token/s): 47.77, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:22] Decode batch, #running-req: 1, #token: 20419, token usage: 0.03, cuda graph: False, gen throughput (token/s): 57.23, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:39:23] fully_async_rollout.py:223 - fully-async rollout 0: collected 4/8, queue=0, elapsed=390.3s
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:23] Decode batch, #running-req: 1, #token: 20459, token usage: 0.03, cuda graph: False, gen throughput (token/s): 57.64, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:23] INFO:     10.96.0.0:34990 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:24] Prefill batch, #new-seq: 1, #new-token: 46, #cached-token: 20365, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 20.28
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:24] Decode batch, #running-req: 1, #token: 20430, token usage: 0.03, cuda graph: False, gen throughput (token/s): 37.72, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:25] Decode batch, #running-req: 1, #token: 20470, token usage: 0.03, cuda graph: False, gen throughput (token/s): 57.44, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:25] Prefill batch, #new-seq: 1, #new-token: 50, #cached-token: 20405, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 35.99
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:25] INFO:     10.96.0.0:34990 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:39:25] capture_wire.py:128 - [rh2-capture] sid=1f93ccd3-cc58-4eec-8b28-8fab5cff7dda prompt exceeds max_context_tokens (20499 >= 20480)[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:39:25] INFO:     10.96.0.0:34990 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783535967.7057076, "index": 41, "group_index": 10, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783535989.557768, "index": 42, "group_index": 10, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:39:53] fully_async_rollout.py:223 - fully-async rollout 0: collected 4/8, queue=0, elapsed=420.3s
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783536007.0044377, "index": 43, "group_index": 10, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:40:23] fully_async_rollout.py:223 - fully-async rollout 0: collected 5/8, queue=0, elapsed=450.3s
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:40:53] fully_async_rollout.py:223 - fully-async rollout 0: collected 5/8, queue=0, elapsed=480.4s
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:41:23] fully_async_rollout.py:223 - fully-async rollout 0: collected 5/8, queue=0, elapsed=510.4s
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:41:53] fully_async_rollout.py:223 - fully-async rollout 0: collected 5/8, queue=0, elapsed=540.4s
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:42:23] fully_async_rollout.py:223 - fully-async rollout 0: collected 5/8, queue=0, elapsed=570.4s
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:42:53] fully_async_rollout.py:223 - fully-async rollout 0: collected 5/8, queue=0, elapsed=600.4s
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:43:23] fully_async_rollout.py:223 - fully-async rollout 0: collected 5/8, queue=0, elapsed=630.5s
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:43:53] fully_async_rollout.py:223 - fully-async rollout 0: collected 5/8, queue=0, elapsed=660.5s
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:44:23] fully_async_rollout.py:223 - fully-async rollout 0: collected 5/8, queue=0, elapsed=690.5s
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:44:52] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 1339, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 8844, cuda graph: True, input throughput (token/s): 25.05
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:44:52] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 652, cuda graph: True, input throughput (token/s): 157415.51
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:44:52] Prefill batch, #new-seq: 1, #new-token: 652, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 25054.17
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:44:52] Decode batch, #running-req: 1, #token: 18380, token usage: 0.03, cuda graph: False, gen throughput (token/s): 0.12, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:44:53] fully_async_rollout.py:223 - fully-async rollout 0: collected 5/8, queue=0, elapsed=720.5s
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:44:53] Decode batch, #running-req: 1, #token: 18420, token usage: 0.03, cuda graph: False, gen throughput (token/s): 59.31, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:44:53] Decode batch, #running-req: 1, #token: 18460, token usage: 0.03, cuda graph: False, gen throughput (token/s): 58.47, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:44:54] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18374, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.52
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:44:54] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18374, token usage: 0.03, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 37.46
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:44:54] Decode batch, #running-req: 3, #token: 18534, token usage: 0.03, cuda graph: False, gen throughput (token/s): 87.15, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:44:55] Decode batch, #running-req: 3, #token: 18654, token usage: 0.03, cuda graph: False, gen throughput (token/s): 149.16, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:44:56] Decode batch, #running-req: 3, #token: 18774, token usage: 0.03, cuda graph: False, gen throughput (token/s): 149.72, #queue-req: 0
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:44:56] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18386, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 1.27[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:44:58] Decode batch, #running-req: 3, #token: 19014, token usage: 0.03, cuda graph: False, gen throughput (token/s): 151.24, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:45:01] INFO:     10.96.0.0:59918 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:45:02] INFO:     10.96.0.0:59902 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:45:02] qwen25_detector.py:69 - Failed to parse JSON part: {"name": "Write", "arguments": {"file_path": "contrib/auth/validators.py", "content": "from django.db.models import validators, validators\n\n# Add the regex with \A and \Z\nclass UsernameValidator(validators):
[36m(RolloutManager pid=91501)[0m     def __init__(self, pattern=None, use_default=False, **kwargs):
[36m(RolloutManager pid=91501)[0m         if pattern is not None and pattern != "\A":
[36m(RolloutManager pid=91501)[0m             self.pattern = pattern
[36m(RolloutManager pid=91501)[0m         else:
[36m(RolloutManager pid=91501)[0m             self.pattern = r'\A[\w.@+-]+\Z'
[36m(RolloutManager pid=91501)[0m         super().__init__(pattern, use_default, **kwargs)}
